X,Y
-1.8168922783661836,-3.2123608803416857
1.157319894284723,2.5485766873479365
0.23165214345806406,1.570767509396306
-2.8315128710162027,-0.6012610762573001
4.278316748905354,12.966441802526074
-8.186060700684084,-1.7910986438445522
-5.249338724436415,-3.0562504834318593
-9.792458389225448,-1.1048992921954
1.9564625281613357,9.051378091000048
-10.852164213817012,-1.2109715359813964
-10.025982987089238,-1.0366057926560073
-1.6149000230485941,-1.9243112737398183
-0.015336009724027377,5.526331765170206
-9.312244660451045,-3.3916094803845196
2.2387688563491435,8.781447547179303
-0.5416152364299316,3.4622597314412746
0.544083967672897,12.014639183077941
-7.055828624099963,-3.5595141039414484
3.0925286061044908,8.236387872465276
-5.144019836241105,-0.8798704219518266
1.3775749128270787,9.087494008465837
-6.527769796828389,-3.8172552924797336
-8.4412087904348,-0.9483979076198918
1.1325353876929947,7.688838365939951
-5.987885820421219,-1.0279055029011868
2.3601205353008696,7.001271174947039
3.869844961043923,9.061920648742872
-7.873180631025896,-2.0820057973753276
1.9167408002315496,7.935557750910283
0.091394197801834,3.10383655874113
3.6756844724206568,8.869056351565124
2.247260416320022,8.55945472487646
-0.9672885647028652,-0.798192188604042
-7.140990237929929,-0.38469766646230896
-0.520136338904728,2.0973957745513596
1.1645144301492698,9.933848428129847
-3.8734239378405535,-0.18733964425768712
-9.116379661271326,-2.5784783659040555
-0.500484351608306,-0.09915471786751895
1.1004247136483023,9.188177989071619
-9.916914400037749,-0.703382051024533
2.2723683011611717,11.502983122290996
-9.511569404446066,-2.026430002508902
-5.946774417406955,-1.314284858983055
-6.157207376696141,-3.632242845467811
0.5816629835110039,-0.7210116183810715
1.9988298828409015,8.361936837058074
-4.665595340988672,-1.3003839113078817
-5.3497906926234275,-3.622167047564704
-7.390862736961337,-4.440128960697692
-6.005101049166494,2.212121285367023
-0.3752773551287083,-0.16049315562197553
-13.007835398101127,0.034724698229561035
-1.36600272355208,-2.7266835008715287
-1.9631314901978343,1.8018968085711706
2.5099281601674486,8.832797437851703
-1.6574905672592768,0.73858547158264
-2.126826592229409,0.9564629387674062
-3.91692330465267,-1.0448991985546863
4.432442731481471,11.587431086000535
-5.480990482754598,-2.196794836096118
-3.605217097936784,-0.9348950441704346
2.558227259507058,6.5779287944698766
-5.903870050128951,0.5207883986631523
-10.536251332889716,-2.004117393602705
-11.983023892303368,-4.752924121649938
1.2807626480673924,11.604240482341623
0.7300120860532018,5.721950182280262
-3.5709534706303687,-1.2368187474593901
-4.628886230171158,-1.288905086850946
-0.9608136840061825,2.4371690205168264
-10.847130355319905,-5.040565810542505
0.890153980742147,10.42735512181556
-0.8605813461920122,2.93268550785022
-4.863155052339921,-3.8209404481077494
-6.3700222164706055,-3.6705360627323285
1.0428545921945347,5.891223185241982
4.849863856167368,9.94800956178853
-2.1981968183279883,4.791948440568465
-6.142525569565804,-3.7354920841846724
4.525694626659111,7.594275078896648
-1.551989271058983,-0.6502669610544449
-10.637627535484635,-0.8951082907899519
-9.767764592823523,-1.2620583841944288
-5.956530244186352,-6.9225261584517295
-9.98694654247129,-3.21497134260465
-8.426630223186741,-2.207998927873348
-2.3870296610955615,2.503620522937959
-3.840792615030799,-0.9651044867680145
-8.808471365899539,-0.43827609355430197
-10.01388066226355,-2.4524091375152453
5.492067395513088,9.115388413852411
-1.4135659560821865,-2.4575120031756246
-7.607906496973483,-7.240718253522768
-1.725934182219917,-0.5076675211589705
-4.105201477819285,-2.9523465502794823
-3.881590795697809,-1.3997876308619517
-5.722480255486792,-0.7042932902274217
1.6733048004326407,8.72629331540869
-6.461891390157913,0.19305816729334335
0.34792357349567116,7.112926486216068
-1.3919852628814122,2.2110959726630366
1.3815386838140447,9.8401033076232
-3.308591690349177,1.2955783710104871
-1.7757257214473172,-1.6240212490937336
-8.84185431998065,-1.5245789213331042
0.8360420895336613,8.810632485722682
1.799574816387281,13.402986420235028
-3.460739587081302,3.819406082460752
-2.77318337520369,-0.2836365192595047
-5.359474551568159,-2.1611337328651903
-2.159734213059444,0.9980353317947617
-3.268849734803687,0.11719586938138504
-3.418036768060326,2.3791445050188615
0.7915770630449468,6.713399294117334
1.0018825699430436,11.690390191617247
2.040268778828914,10.757021409457359
0.4824122482519444,0.9639026643734765
3.3877645636127363,8.086551432482675
5.682632051345163,10.050022815905473
-5.7387842868890955,-0.9551491559703187
-5.478165572285506,-4.288434160942742
